"HolderAddress","Balance","PendingBalanceUpdate"
"0x0000000000000000000000000000000000000000","1E-15","No"
"0x00408463a1cd694913eca7841085980229fb0381","3.30971E-13","No"
"0x008c068bfd922e3eb7d14e31ecf0daa1e04f906f","1.21866E-13","No"
"0x0334eaec00aa84acd054a52fd9057082687dc7ce","9.46096E-13","No"
"0x0381a7fef3a65c875ba2543e0bc9c99bfc88868c","1.74468E-13","No"
"0x0401b5a3081bf400ef423036444d9c51fd505417","1.05876E-13","No"
"0x0459560393f91e13755c0aff82564daf199dca64","1.944926E-12","No"
"0x057a5260e9bacf381b19b8bc6a1b9764d037e8f0","1.6969E-14","No"
"0x05a84dac7d722e3313b5c94e2681baac3427ba76","4.11273E-13","No"
"0x05eb7f0ebcfc8bee7d5283521a08ebef149569ed","2.5443E-14","No"
"0x0608576ea47b265f1f16b8b8383d0508f703a0cb","3.10999E-13","No"
"0x06311476c265d99a536f8fbc9c999aa9b43197ec","7.6388E-14","No"
"0x067cd091d9bd71ada076abea29147a1b3c801e88","7.0681E-14","No"
"0x071f83613969c9644cb0a5a65e9a4ac0e62a5000","5.4388E-14","No"
"0x072155dbef6fca96e8a66c07228d1fb974997901","2.95644E-13","No"
"0x0734e898d0b14471da232303037a330189e66c1a","2.79992E-13","No"
"0x082acffb521180d9244246c9f16438f8215b7917","1.04563E-13","No"
"0x096339c333e7369e96abaa72f0f031bee8884967","1.86426E-13","No"
"0x09f718c2588668b9226933f4c30adb748e1aaa0f","4.352E-15","No"
"0x0a83efd6089c6e219d9c13969804d44afeb3377d","3.63E-16","No"
"0x0ab5c9d669295b01f04ef1280af8634c51254811","2.71699E-13","No"
"0x0acf1b98ae3a2084b729797116b0f5ad8d86a3ee","1.74468E-13","No"
"0x0c85441e222d24964c9e6691ba2bb3ba084c1264","5.042E-15","No"
"0x0eeb564bff06828879a9024a6d846560f355b504","1.8E-14","No"
"0x0f0f623b5defae43777a53880a6e32c6d2b0a1aa","3.12959E-13","No"
"0x0fc173ed8296d8bbdeb4ecc6c8bb4ebffea2b7da","7.2539E-14","No"
"0x1065c42eb80fbca15df48cab5a24836e7c70e8a3","7.40236E-13","No"
"0x10bed9b16d93e6cd1a72e4cd7ed1b83a1f29fae8","2.25E-14","No"
"0x10d191648f6b182ea4069ae0abf261812f0a731f","3.6658E-14","No"
"0x11755914c6fc0fc0c113dfd0d091da5a4d40d33c","2.10243E-13","No"
"0x12118e36b79b1f3e8984542052c26032325dc46a","3.00675E-13","No"
"0x1527af5586d8c36cf1d06bf31a04c8e8236c4f73","2.037788E-12","No"
"0x152de45977ab48a88972b79eec3433beb1e7f4eb","8.856E-15","No"
"0x16304dae95525d603e2c15ab385c5463a6b2113b","2.85533E-13","No"
"0x19d8cdd289acec531568d98136bb08e3c2a4c08a","7.98154E-13","No"
"0x1b425b44046051300732e4ddd5e077c769e6c96c","1.74468E-13","No"
"0x1b81089221da8b86931dc1d04d0771baac7ebc4c","1.08204E-13","No"
"0x1d9565f8b802993f052b3b78a171fa5ac8775ab6","1.83777E-13","No"
"0x1e13898f3d82781d657ab1410b61e6e32a724a5c","2.2745E-14","No"
"0x1fc732cbf9f4d529aa5d820ae036c94da0e76913","1.983207E-12","No"
"0x2182a2b096d5fd23260bd1702d6486eb65757c4c","1.76122E-13","No"
"0x23e891941f2cc4dcac0cf407069b9aee8113f558","3.15405E-13","No"
"0x24a9ed320a97500c039f6e859c6dd820f6eaad2a","1.28332E-13","No"
"0x25d28685e149e105cfffb1dc39b22aa2185ab361","3.6269E-14","No"
"0x263a13fbe5416661d8ff67c5d98624d1553900ae","5.55572E-13","No"
"0x266cb91079f70625a60cad4c274aa7dbd6b2d234","3.7524E-14","No"
"0x26bb4c33ade6e58578cb09e6a41dfaffd720be15","2E-14","No"
"0x2836cfcc14d89ccf0b0a980e5605f24fa0a4a735","3.58527E-13","No"
"0x28615a5eb4985501e0c5429dd32f8a203fa08175","1.75761E-13","No"
"0x2a3fbec97522f82a2b817d6c5bb5d4fe1619b8bd","3.46311E-13","No"
"0x2af792598de8d1014399c8ad4c689bd28cd1446b","1.876247E-12","No"
"0x2c2bec2e00aa3ba109779d55410dcb4e6049b4c9","2.6869E-14","No"
"0x2c879af71ae8d1d2a9321558e069148d48225b72","1.869385E-12","No"
"0x2db216b512cf33053a074aa1716c7281647d905e","6.14258E-12","No"
"0x2e048f2e69d55041a665645cabe1fa624f5f19bb","2E-14","No"
"0x2e1440d9fb2930ea27b469ab699e1a973eecd562","2.06403E-13","No"
"0x303a8038414111c21bb708b3a677af3b58ff4ad2","5.4867E-14","No"
"0x313bdc9726d8792ec4bd8531caa52a1dd82bd4ea","3.5445E-13","No"
"0x3283071ba455f98d474f2c2d926861f90a3f1e42","3.6269E-14","No"
"0x32dddd527c295cff53a368f30f5ea33f9f1d172b","3.85506E-13","No"
"0x36ebbc8ac514cd8d2061632b89f2e445a3f55f08","3.03884E-13","No"
"0x377a22a7770dbc2e205fd4ee4f0e8a7481ff3fc3","1.75061E-13","No"
"0x3837e2c3ba88d3706fab9337b4337a8d0baeb06c","9.00616E-13","No"
"0x384f2f93517b56bdf552dd822e0456c4fa998fff","2.8259E-14","No"
"0x38ab300217c13c754ef3333e06ce9a1e5f8358e2","4.07568E-13","No"
"0x39b066415676efc8e105597aa114792b49e2af97","2.125E-14","No"
"0x3af03730206d3ee07fe92cc875fc72dd353e60c5","2.702329E-12","No"
"0x3aff0c2b95b46195e719c7256eebf7fc255f9c35","1.85029E-13","No"
"0x3b154e941341fc7435f407ee0f18782e03d2a33a","4.682E-15","No"
"0x3bd7d01a8210e884b43cc773933463bff4fa0abf","6.45883E-13","No"
"0x3c382d9f262da67205650736a51e32204596399a","3.04775E-13","No"
"0x3ea055fd63fed4f3c4c22ec9baf2732d8cb2c5bf","1.71625E-13","No"
"0x3ed61895bc00f43d6dafb573d942eb672035edc1","4.938491E-12","No"
"0x401d1ef2b9a818e7fb0c844d1acc587e24b9dd98","1.415512E-12","No"
"0x410ef4df49583daeec7a3cb09f85c2a9ee658afd","8.78428E-13","No"
"0x41cfb96bdf9d9074949447585a4387453a659436","2.63354E-13","No"
"0x420ee4d8c1cba9e4caab3f473625499cbfbd9037","3.02851E-13","No"
"0x42dcd554cfc9d487bd14b8ab4df83a5fd9b1b6bc","2.90157E-13","No"
"0x43d5e21256d170e87c4da4852b1c3abe697ca031","1.9E-14","No"
"0x4535b4299527ca0a0b42fae2b744cee1fbb47727","2.87983E-13","No"
"0x45d198c91f196d29fca0cf9eb77a371dd45a38ba","1.7653E-14","No"
"0x45f51de9e88f2e3f585ea079f9de727374209b7e","1.4082E-14","No"
"0x4735c7a152b4262321c2362a75dccc966530f434","7.12214E-13","No"
"0x473d56155792651b1535601ce2f8583916182ef0","3.03884E-13","No"
"0x4825f4c1b651ece01955f2f6f80e4f33862d1837","1.0626936E-11","No"
"0x48a7f638ba168cd1446f17899a4c398fb7feaf13","3.17221E-13","No"
"0x497f1fdaa954c24dbf1a03c6a974babc6fa8d7dc","3.05155E-13","No"
"0x49a2aa207dd41a40659debd36e8f583d98795939","4.38E-16","No"
"0x4a37caa373ba21dcaeb66a3c0856f919f5ac0ed6","2E-14","No"
"0x4ac4ff89b9d4b3daf54942e3df63751a4a54c735","6.5013E-14","No"
"0x4b02b4c1515f27ffacff9a9ecef9cde337c49eff","3.88985E-13","No"
"0x4b8833a946ee74a6a9586efd6fdf792fb9b6c404","2.125E-14","No"
"0x4c201a7839cc7d0abe1b9de2c6407e36fa723601","2.98866E-13","No"
"0x4dac82a9bc5a19545e80fcf8ce7e273f8da2892e","7.0698E-14","No"
"0x4f04ce140dab366ec71b9f215acd88c2c6a4beb7","6.9787E-14","No"
"0x5066fbe092caee0d19ddd0b3302ea4e925726f80","7.41156E-13","No"
"0x52217443e3fbed2ddf2364f8e174dec88a72b3a6","3.6269E-14","No"
"0x5301993257f7085668d01297d3bf84d64e4ecc64","3.46311E-13","No"
"0x53aed627eb22cb1c0856a253a4a6f71323d34f95","3.17221E-13","No"
"0x5413da207936ced5a3b2a6e32ddff48d1bc038f4","2.78801E-13","No"
"0x558edfef58a5037aa287b8f4ffb0a6690cdcbf5d","7.69784E-13","No"
"0x5671efd31160844ecb8c777298c900dbc4cf441e","4.73766E-13","No"
"0x5736ecb1bed58bc4677dba0e4d4887558883e561","1.5266E-13","No"
"0x58994774039a126ab01ebb7acb42fde7801ec64b","1.166955E-12","No"
"0x596a0f00442cb035e12b6aff166df710f9808e12","3.7372E-14","No"
"0x597bea912e8734e17ddc4f43a489a1472d9459cf","6.4561E-14","No"
"0x59c15202be86717fa4b73db18638d1d84c4d770e","3.449E-15","No"
"0x5a249807b89a8db16f5aeb502678a2af904a4b4f","3.05155E-13","No"
"0x5c454e1f3e3cc5d58df726dc99f638701e1c5d38","3.58574E-13","No"
"0x5c706df623ac1c2090b8b1eaea3a17bae1d4b335","7.2136E-14","No"
"0x605307da17ad96171e79afa7e1e1a7b21dda111f","4.9958E-14","No"
"0x60890bec74a90d03f5adc0c6aa1ba6b6ff6beb9d","3.7438E-13","No"
"0x609c89b497fd8055728371495258748ae8565e99","7.677E-14","No"
"0x60faedfb23a476e4d587ced68666c939aaf7192a","3.96026E-13","No"
"0x618d6fd19faa64a8ff656a647a3b486bf69586cf","1.81348E-13","No"
"0x61a90d0d0c6f49c4a3b5df595eb968b3b4946c31","2.43197E-13","No"
"0x620cb8f9f63e21e91369bb2df7ec985924979c68","7.4004E-14","No"
"0x62d06a9f0ad6b2e0cca5472f06e982d00bdf306a","8.34487E-13","No"
"0x639090cdd215010fe54c36a49bbd1604f034e1d4","2.8896E-13","No"
"0x64298decc0fa92a15b767be2f145aa72bab2b876","5.4404E-14","No"
"0x64a6e6fc0817ad1940b92ed2d6d2ffb6f0a59557","2.83283E-13","No"
"0x657dc5ef1d093dd58fc59b1d8fe6c7be5ef72614","3.4463E-13","No"
"0x670e1b5dc2db6af9094ddefb4d356ba2e60aba8d","2.938393E-12","No"
"0x68bb772f949a71b8406c08a0d5081736f72c25a1","3.58324E-13","No"
"0x6a31db8c2b9ae5721b92c2e21f3b553ef3d9827d","3.7524E-14","No"
"0x6aa46c75fab9672f5689e65eb8aab5fe62a2a438","9.46184E-13","No"
"0x6deb32a45282873e5b987bc3e55561e015d72c15","4.13136E-13","No"
"0x6e332bf9deeabfcbdbea05023b48ddb2590ecd4a","6.08326E-13","No"
"0x6e89de764f19f1726d4d2fd5e06c8cda61dd1c08","5.3678E-14","No"
"0x7101a39c053954e3e7fd010fdf3f6ef6bdbcbde0","2.77792E-13","No"
"0x723405513d7b95d5dc66a0343b04cbca2ef6b36f","1.7577E-13","No"
"0x7403f1c493587eb42a81afa9aa0bde24b49cd844","1.6748E-14","No"
"0x74f316b917876f798a7213f66a32a778bb93fb0d","2.7914E-14","No"
"0x75d9a8ad23faf33d84fce35cc9b6a2a53d26b7b8","3.02851E-13","No"
"0x77ecb75e3fe4ee750e0e5cf5f356b163274f379b","1.7231E-14","No"
"0x78019d088411ebdd41c7a94dbb027cf001ce0561","3.631E-14","No"
"0x79776e826c78f0452a463ee27b9d66ebe8cec865","9.4407E-14","No"
"0x79acbf17da6520d923673a285955bbbc468dd609","1.522847E-12","No"
"0x79b03ba80a7aa612543f8445f8b1b944ece36fc8","3.00675E-13","No"
"0x7c0b45f790a5ab386377bb7ca92eb2d372e37a7b","4.9652E-14","No"
"0x80bb0d87dce1a94329586ce9c7d39692bbf44af6","2.8263E-14","No"
"0x821906ce2e228032552c02667dc0b04d0cdb8bce","3.02851E-13","No"
"0x82a9c186f7ea3ab8304fda2a8298d6805ec9dca0","3.8576E-14","No"
"0x82e8936b187d83fd6eb2b7dab5b19556e9deff1c","7.183288E-12","No"
"0x831cc1fccb290a6ba14a0a356b00cf38e78d3d0b","4.83633E-13","No"
"0x840a785172946c172d21ab9f92746f85d05b5de2","1.50392E-13","No"
"0x857269bbfa8d8b6dd07dd029848ad4695ebbf542","9.991024E-12","No"
"0x87776f836a30d1ba9799307878d8b3a1713abf39","7.4711E-14","No"
"0x878b9bfb51ded08120793d25e3bc66904e23b804","4.70297E-13","No"
"0x882aa05c4e92ce24584faa4dc24b7dab6cc598a5","1.125748E-12","No"
"0x88551e0e83b1a8a47fb7b50507298b229cf12586","3.02851E-13","No"
"0x888c07253840f9f20bd94548db1272c9d4bb6669","4.22109E-13","No"
"0x8b60297bed721a29a77a4a1d7024c180277d8544","3.00675E-13","No"
"0x8d107a2e72644c2583d1f3c4ba07d9d2a505bb74","1E-15","No"
"0x8de7a62f51448573e855f34cf9a5204c173d0a79","1.01269E-13","No"
"0x8e09518fa8d9780968cedc9ce3d3c3856d2a9f59","2.93069E-13","No"
"0x8f40496973fc78d389571812c0d43620369102c6","2.969E-13","No"
"0x916308fc74a7b2237b13413907ed60989f9f9254","9.792E-15","No"
"0x93d0c5175e80629261393ac5bc0697c4c258e353","6.81869E-13","No"
"0x9424ad56a905900fdf5f67d5eb27251cdc6c482e","1.8134E-14","No"
"0x94403a4d342c40860966c0344a88ac38b9dfc952","4.0783E-13","No"
"0x946b1877ea25b1e9ad9afaa59db7e6b27fce1a85","2.95644E-13","No"
"0x9492fc76c1c6e20241dbe403fe7e0f0e17f7e63d","2.3E-14","No"
"0x9498390c3f51a256ccfabe9aef961e1d246dc58e","3.18783E-13","No"
"0x959884872f73b04c8bc9af249860bb1c7e69d4c0","1.43535E-13","No"
"0x975c20d9635fb04dcee4c48db12c245f70505b82","1.89808E-13","No"
"0x9853f91882e43871e4e8d30c754e8bf6efc36262","1.58162E-13","No"
"0x986e7f524b2833d21713346040721873be1eb459","1.176256E-12","No"
"0x9873b4bdefc0843a79f804de15640861d7886740","3.03884E-13","No"
"0x98ab5c77435a7c19248e643b3d837b3805a149be","2.07509E-13","No"
"0x99259bc8735dcdcc4e94af15444fd30161c4f06f","2.79957E-13","No"
"0x99e011894390611d7c2b271f77977848257c4115","4.87398E-13","No"
"0x9b815dd3e2d30cfef33266fa4c6a7b37bd99edfe","2.35148E-13","No"
"0x9b846537e288d8467ccd9ffc85a729de90b41736","2.50536E-13","No"
"0x9bd2893707a7b735f117c6f87f51687f4bbab406","7.74367E-13","No"
"0x9c6e4c937b469f29ec5d790906b11aa1410e3645","4.23917E-13","No"
"0x9cbcdf78fadeff49fb2c1458db8931b173390ea5","1.768E-14","No"
"0xa1d05f93a42a67c2aba330c3fab85c4aa4571128","9.5485E-14","No"
"0xa2a6117bda69d57dbb98fee113dad91fd503337e","2.95644E-13","No"
"0xa2efe0f8f495df65eeb81862622879ed6c6fcb0a","6.304131E-12","No"
"0xa323954f0c884d155cba785e059a2d72526532b8","5.4404E-14","No"
"0xa3573c6df9bb4e26cb89982c7d81cd63cb6fe1b6","5.5654E-14","No"
"0xa4e40b3d3e1b04043c4cb89810e055a78caf272b","8.907E-15","No"
"0xa55032def18d8183666b6e711bf576797bb8e94b","3.48937E-13","No"
"0xa6db85660c54d1e5158c56a6f3f061e71bc84439","8.2874E-14","No"
"0xa737595d2a22d9c88ca8ec120d96488cf58d7023","2.73017E-13","No"
"0xa742a54e0b9cd1cac03c8f569ba4c606694261f9","2.0979E-14","No"
"0xaa422580b14e2adf578e3f12ae4c27e8b802ddd6","1.26446E-13","No"
"0xaadd94e2b39e39b13828d51784e79ad1afc8e9e9","5.208256E-12","No"
"0xab3aab7481b1280830721ba0fb50bd05f41b37a1","6.5417E-14","No"
"0xabb4efeedde8e7a529292d4de77ec22448872f04","2.4E-14","No"
"0xabebc24b95a764cd3b84132aa4bd0453e277a765","5.64244E-13","No"
"0xac11304308621059f6622a6f7d090e1c573c79a8","1.41641E-13","No"
"0xad0af1dbb3707844cc1188854121984b77c2457c","3.06696E-13","No"
"0xade4c10d159a8cbd414f9a51c03a8a0e5b056430","6.9608E-14","No"
"0xadf094b2b6d2c6f4d8e60f714be005a378b26d36","2.8896E-13","No"
"0xb08fa2dce2352fa89e682cf35da0396517d634ac","3.11955E-13","No"
"0xb2267712b8ce002046e56358eb2e714a680a76a7","3.02851E-13","No"
"0xb2e5c3ee488b3a1910cd667bd81e647910e068b9","3.17221E-13","No"
"0xb33e0892e8d87f99f668834854603d5dde5ffea8","1.75E-14","No"
"0xb3a751a6a4b6006dd1db4429a2e38ffa17f1083a","7.441E-14","No"
"0xb7dd8dab4c64938148f0880d5473f532a245274f","2.538E-15","No"
"0xb91efe41e38d2d6441c45bbf7a5704b9a1beb905","7.97448E-13","No"
"0xb95b793394c86c49746c3c88db936afa630828a2","3.4463E-14","No"
"0xbc5a181f70cdda46a26fb4f79660fde5ecd2c2ef","2.806E-15","No"
"0xbc8d5cb9a990958784f27606a515fc363f6ccbcb","4.38706E-13","No"
"0xbe8994684d2a570a84c3ac28459bc83e7d80e3b9","3.5427E-14","No"
"0xbf06f8d30e2fad6d7d20af162c7865d8d0820799","1.219769E-12","No"
"0xbf66a8ba07c62310c1b7ba9336d00443df7c1506","4.0711E-14","No"
"0xc0fe68daf1a5be661fefad5c466c981a626fae86","3.14741E-13","No"
"0xc67c6e8f19eeb70d3fffba95e5ce9de2d163ed31","3.02851E-13","No"
"0xc705d5ccae2782902179f407894cb714d4ceab30","3.68327E-13","No"
"0xc7316e3d768b79adf4d9b9a85c234ae181056659","3.264E-15","No"
"0xc76318efb58665e4bf32c5c480181d7528edc342","2.58122E-13","No"
"0xc7de4b4042cbb0907b719c1315796dd08c3a332c","3.5082E-14","No"
"0xca9b237d498dfe3b90e553df9cbc0e2ec92d9fd5","1.70935E-13","No"
"0xcc1cdbac6ecce9576d289fbf304fcc53dc9b4e38","3.04276E-13","No"
"0xd256c2324f3e36d06f5e645d309434b185c58e7f","5.30918E-13","No"
"0xd491447348c474af15c40839d3e0056a80fec352","5.68708E-13","No"
"0xd5af66b5c817f0f0f094640b83885a1cdda5fd14","6.52854E-13","No"
"0xd852e79b694fd52303522a01bd45fe95c2cf5c15","1.96219E-13","No"
"0xd9d11c9e45b494e0553ce9e12e1b93a616b4e27c","4.352E-15","No"
"0xdada9c65d3bf664d0890efaa61396e7d7e274611","1.29106E-13","No"
"0xdc0c12776009738db026b9c750b079be7aa00967","3.7812E-14","No"
"0xdcfcbd0ee537882be942477c0955b97ff1903320","1.370589E-12","No"
"0xdd54b1a309332d9d79e635bbca965e250d5e886b","2.7132E-14","No"
"0xdd5fb55fe2f3b1e05887d840c1e60ddfe14479a6","4.352E-15","No"
"0xde65efd2d2ddadfd24493713383d2b8664fda195","5.9364E-14","No"
"0xde857c6b2b4d5987e2b2537efb7a224467b8aa2c","2.2E-14","No"
"0xdfc402e10e8ccd95498b262de56015ba6a3f37d9","5.053E-15","No"
"0xe0050f2a8aa898da5829c5f1a270315062c56d30","3.04775E-13","No"
"0xe0060a8acd62941b06594dc69376eb2dbbeb9160","1.1420972E-11","No"
"0xe096a6b6579166ad58d901efa214fdceb4a0a463","2.37668E-13","No"
"0xe157fbc5de9b7d6203ac659c7f3c67d9407763ec","1.166955E-12","No"
"0xe22bd7774bedaa31207a5f1de123142eaaf6bd33","1.01243E-12","No"
"0xe400907c43a84b59f8926836094286ef9a728182","3.168E-15","No"
"0xe5dae94acb7fc053ce4987d5d6932e8b4cd7cb3b","3.4631E-14","No"
"0xe7207afc5cd57625b88e2ddbc4fe9de794a76b0f","3.0629E-14","No"
"0xe8a4e0c7cbeb034fce661f08a52719592e7ad5fc","2.94363E-13","No"
"0xe8e61db7918bd88e5ff764ad5393e87d7aaef9ad","9.95603E-13","No"
"0xe8feb25d2e730632150dfd98545fe486b1be1351","1.7231E-14","No"
"0xeafb92c7175a4a6439588e42236c2e28af1f2dac","3.06581E-13","No"
"0xeb14bb8f32c754eb64327228fa7454be1a2adb5f","7.8427E-14","No"
"0xeb5472754882c7f6662728daa655321f2d28f5ac","2.90791E-13","No"
"0xeb7dd46650e77b888fcd1127cd9b1e4dc3ba2256","1.63834E-13","No"
"0xecdc34b33cc9a0597e5b5072e724fa86fc90ee4e","2.83283E-13","No"
"0xed53c087b05d1360e78f8a3e4dc59f8d342296f9","3.57183E-13","No"
"0xf07822a79d5e9ef1f72727e8074a905fb8cb0e96","1.72809E-13","No"
"0xf091bbaf05dbb6da325638f09845b794dc9e9255","5.60113E-13","No"
"0xf0ac3431af8e2ac38678cfb0b6cc887700039fbb","2.79957E-13","No"
"0xf0bc1701e43fd19d75236be8f0210023158876ae","1.04681E-13","No"
"0xf1e3fedce4c08712bcab61250ccf5eef14c2d176","3.8576E-14","No"
"0xf370e4bb94afae618a3ad4fe4593161c161a55c5","2.9438E-13","No"
"0xf3c9f9a4a3131b66a4bc49bc6690b87e03ada870","5.71383E-13","No"
"0xf3fd80e91996f3b69587bbcce6c5f18c225bc313","7.35296E-13","No"
"0xf54debe57698b40bc3605904879e9e197022bef5","3.84193E-13","No"
"0xf55914186a692a3335ff44ae107fa724b1074ddc","9.89E-15","No"
"0xf5b1d7941ad51bf083c940c24f5aeb056d836783","1.09081E-13","No"
"0xf602c97a012860659ff376b313f7ca5b7b613459","3.50089E-13","No"
"0xf7e233c0ad9b3419c9ef7afe27b5328f5cbe729f","1.54196E-13","No"
"0xf872ea3e3bc2d9efcb660de497a6f1c50e4ad25d","4.8238E-14","No"
"0xfc1ca508a0e36e362cdbf17780ea8db796fc0740","3.8573838E-11","No"
"0xfc7a5070cfcc7f7c5122e5c85107f6530c949bd1","4.682E-15","No"
"0xfd63bf84471bc55dd9a83fdfa293ccbd27e1f4c8","7.6587E-14","No"
"0xffb6d97bd1e7b7bd08595096d15037401a1f416b","1.1946143E-11","No"
"0xffde865353cb473544b8f98965a9d1f284dda3b5","9.2125E-14","No"
